Video_name,happy,angry,sad,surprise,disgust,fear,neutral,emotion_change,each_video_emotion_count,neutral_%
test_00000439.mp4,5,3,5,0,2,1,0,11,16,0
test_00000440.mp4,243,1,9,0,0,3,49,78,305,0.160655738
test_00000441.mp4,17,0,16,2,146,1,10,46,192,0.052083333
test_00000442.mp4,1,0,0,4,0,14,0,6,19,0
test_00000443.mp4,9,0,4,11,1,3,1,14,29,0.034482759
test_00000444.mp4,0,0,7,11,23,23,0,28,64,0
test_00000445.mp4,149,0,1,1,34,123,0,98,308,0
test_00000446.mp4,0,0,9,17,28,122,0,44,176,0
test_00000447.mp4,0,0,7,323,72,4,0,60,406,0
test_00000448.mp4,2,0,6,213,120,66,1,169,408,0.00245098
test_00000449.mp4,43,1,10,11,242,17,1,76,325,0.003076923
test_00000450.mp4,12,0,13,781,32,94,4,268,936,0.004273504
test_00000451.mp4,3,0,0,0,0,4,0,2,7,0
test_00000452.mp4,22,0,10,1,103,406,5,243,547,0.009140768
test_00000453.mp4,7,0,0,80,0,1,0,10,88,0
test_00000454.mp4,0,0,2,58,26,9,0,31,95,0
test_00000455.mp4,219,4,8,18,50,93,2,98,394,0.005076142
test_00000456.mp4,5,1,35,36,297,0,41,107,415,0.098795181
test_00000457.mp4,9,0,0,3,42,203,0,60,257,0
test_00000458.mp4,52,0,14,0,103,142,6,231,317,0.018927445
test_00000459.mp4,1,0,54,0,182,0,11,71,248,0.044354839
test_00000460.mp4,19,0,4,24,6,37,0,42,90,0
test_00000461.mp4,1,0,26,33,4,167,0,63,231,0
test_00000462.mp4,5,0,0,55,36,10,0,34,106,0
test_00000463.mp4,235,0,51,61,29,79,1,209,456,0.002192982
test_00000464.mp4,299,0,10,1,25,50,0,96,385,0
test_00000465.mp4,1,0,10,75,2,62,0,21,150,0
test_00000466.mp4,1,3,5,69,131,27,0,51,236,0
test_00000467.mp4,73,0,10,18,21,44,0,41,166,0
test_00000468.mp4,167,0,1,13,51,5,0,56,237,0
test_00000469.mp4,0,0,0,0,0,0,0,0,0,0
test_00000470.mp4,0,0,4,7,246,1,2,20,260,0.007692308
test_00000471.mp4,1,5,32,365,27,23,0,94,453,0
test_00000472.mp4,241,0,0,0,8,1,0,14,250,0
test_00000473.mp4,206,0,56,0,49,10,11,73,332,0.03313253
test_00000474.mp4,108,0,0,0,12,7,0,21,127,0
test_00000475.mp4,13,0,8,0,0,67,0,12,88,0
test_00000476.mp4,87,0,23,1,43,23,13,95,190,0.068421053
test_00000477.mp4,95,0,51,17,36,62,70,220,331,0.211480363
test_00000478.mp4,86,0,37,7,9,174,0,75,313,0
test_00000479.mp4,20,0,5,1,85,79,0,56,190,0
test_00000480.mp4,0,0,5,79,2,2,0,17,88,0
test_00000481.mp4,13,0,0,230,153,4,3,126,403,0.007444169
test_00000482.mp4,3,0,2,198,50,5,0,102,258,0
test_00000483.mp4,16,0,1,8,9,16,0,23,50,0
test_00000484.mp4,19,2,21,82,5,18,1,60,148,0.006756757
test_00000485.mp4,137,0,0,2,32,36,0,63,207,0
test_00000486.mp4,9,0,35,36,15,17,6,51,118,0.050847458
test_00000487.mp4,32,0,2,2,1,65,0,14,102,0
test_00000488.mp4,0,0,0,32,19,13,34,38,98,0.346938776
test_00000489.mp4,1,0,1,360,21,32,1,93,416,0.002403846
test_00000490.mp4,96,0,7,6,44,4,1,46,158,0.006329114
test_00000491.mp4,0,0,0,0,0,2,0,0,2,0
test_00000492.mp4,10,0,1,106,0,2,0,9,119,0
test_00000493.mp4,10,0,0,147,7,27,0,24,191,0
test_00000494.mp4,184,154,176,253,190,154,55,906,1166,0.047169811
test_00000495.mp4,0,0,1,22,0,0,0,1,23,0
test_00000496.mp4,0,0,1,48,20,232,3,81,304,0.009868421
test_00000497.mp4,1,0,9,70,12,3,138,41,233,0.592274678
test_00000498.mp4,0,0,5,96,16,1,0,18,118,0
test_00000499.mp4,4,0,15,0,93,74,1,43,187,0.005347594
test_00000500.mp4,96,0,2,0,65,140,0,76,303,0
test_00000501.mp4,1,0,0,1,0,0,0,1,2,0
test_00000502.mp4,12,0,11,4,63,3,1,40,94,0.010638298
test_00000503.mp4,1,0,2,11,4,5,1,15,24,0.041666667
test_00000504.mp4,9,0,22,23,0,137,0,43,191,0
test_00000505.mp4,1,0,0,0,0,1,0,1,2,0
test_00000506.mp4,60,0,0,0,1,158,0,23,219,0
test_00000507.mp4,14,13,19,72,9,11,18,72,156,0.115384615
test_00000508.mp4,34,1,3,55,0,133,0,84,226,0
test_00000509.mp4,63,0,0,104,19,1,0,19,187,0
test_00000510.mp4,78,0,4,4,0,76,0,28,162,0
test_00000511.mp4,154,5,11,9,77,28,3,95,287,0.010452962
test_00000512.mp4,2,0,0,81,36,58,0,48,177,0
test_00000513.mp4,231,0,0,1,72,9,0,50,313,0
test_00000514.mp4,94,91,30,79,36,59,0,256,389,0
test_00000515.mp4,320,0,1,13,77,9,0,77,420,0
test_00000516.mp4,191,0,0,0,55,16,0,52,262,0
test_00000517.mp4,11,0,16,6,75,23,4,50,135,0.02962963
test_00000518.mp4,28,0,12,157,1,146,2,80,346,0.005780347
test_00000519.mp4,0,0,0,0,0,0,0,0,0,0
test_00000520.mp4,0,0,0,1,7,0,0,1,8,0
test_00000521.mp4,0,0,0,26,1,6,0,5,33,0
test_00000522.mp4,25,0,0,10,2,75,0,49,112,0
test_00000523.mp4,11,0,10,35,0,213,0,31,269,0
test_00000524.mp4,0,0,0,0,0,31,0,0,31,0
test_00000525.mp4,187,0,0,41,1,267,0,66,496,0
test_00000526.mp4,151,0,41,6,2,4,42,88,246,0.170731707
test_00000527.mp4,58,0,0,3,138,103,0,182,302,0
test_00000528.mp4,8,1,0,3,231,28,0,34,271,0
test_00000529.mp4,18,0,11,5,220,384,10,327,648,0.015432099
test_00000530.mp4,40,1,0,117,6,101,0,59,265,0
test_00000531.mp4,6,0,2,8,146,1,4,21,167,0.023952096
test_00000532.mp4,3,0,4,33,17,9,0,22,66,0
test_00000533.mp4,180,0,40,0,0,6,38,107,264,0.143939394
test_00000534.mp4,2,0,0,164,4,1,0,5,171,0
test_00000535.mp4,141,0,0,2,59,44,1,100,247,0.004048583
test_00000536.mp4,13,1,2,11,278,26,0,44,331,0
test_00000537.mp4,0,0,0,0,0,2,0,0,2,0
test_00000538.mp4,32,0,4,7,14,8,0,25,65,0
test_00000539.mp4,64,2,33,226,585,81,10,718,1001,0.00999001
test_00000540.mp4,111,0,3,7,73,407,0,155,601,0
test_00000541.mp4,9,0,0,109,101,152,0,239,371,0
test_00000542.mp4,1,0,3,28,12,18,0,23,62,0
test_00000543.mp4,0,0,0,115,135,2,1,31,253,0.003952569
test_00000544.mp4,146,0,0,0,6,34,0,36,186,0
test_00000545.mp4,0,0,0,1,0,259,0,2,260,0
test_00000546.mp4,8,1,0,122,15,81,2,51,229,0.008733624
test_00000547.mp4,170,0,9,19,1,5,6,30,210,0.028571429
test_00000548.mp4,77,39,0,19,14,124,0,55,273,0
test_00000549.mp4,65,0,6,28,11,211,1,75,322,0.00310559
test_00000550.mp4,9,3,14,80,44,2,5,42,157,0.031847134
test_00000551.mp4,0,0,7,90,2,19,25,23,143,0.174825175
test_00000552.mp4,10,0,3,11,37,10,0,25,71,0
test_00000553.mp4,0,0,1,102,110,9,5,45,227,0.022026432
test_00000554.mp4,3,0,45,425,413,28,20,629,934,0.021413276
test_00000555.mp4,7,0,2,5,103,48,42,64,207,0.202898551
test_00000556.mp4,48,18,4,35,76,19,0,84,200,0
test_00000557.mp4,76,0,6,64,24,219,0,53,389,0
test_00000558.mp4,0,0,8,0,0,171,0,10,179,0
test_00000559.mp4,218,0,3,1,88,3,1,103,314,0.003184713
test_00000560.mp4,60,0,2,13,66,25,26,83,192,0.135416667
test_00000561.mp4,44,0,14,16,123,46,4,161,247,0.016194332
test_00000562.mp4,0,0,1,0,0,116,0,2,117,0
test_00000563.mp4,2,0,3,440,36,42,0,134,523,0
test_00000564.mp4,4,0,8,0,0,149,0,21,161,0
test_00000565.mp4,2,0,21,66,0,61,0,24,150,0
test_00000566.mp4,0,0,1,0,0,2,0,1,3,0
test_00000567.mp4,18,0,0,79,49,21,30,59,197,0.152284264
test_00000568.mp4,90,0,0,0,37,38,0,54,165,0
test_00000569.mp4,23,5,1,21,0,154,0,51,204,0
test_00000570.mp4,114,0,1,1,60,3,1,40,180,0.005555556
test_00000571.mp4,374,0,0,0,0,0,0,0,374,0
test_00000572.mp4,16,0,4,23,0,429,0,68,472,0
test_00000573.mp4,16,0,0,14,43,88,0,57,161,0
test_00000574.mp4,31,0,3,6,22,20,0,33,82,0
test_00000575.mp4,89,0,11,197,94,45,27,253,463,0.058315335
test_00000576.mp4,209,0,1,33,158,63,9,161,473,0.019027484
test_00000577.mp4,83,0,22,0,0,172,0,117,277,0
test_00000578.mp4,134,0,0,2,32,14,0,31,182,0
test_00000579.mp4,121,0,16,0,4,15,47,88,203,0.231527094
test_00000580.mp4,0,0,125,96,45,2,8,188,276,0.028985507
test_00000581.mp4,0,0,0,0,9,0,0,0,9,0
test_00000582.mp4,62,0,0,8,62,358,0,162,490,0
test_00000583.mp4,12,0,0,76,209,112,0,280,409,0
test_00000584.mp4,4,0,2,91,7,6,0,24,110,0
test_00000585.mp4,17,0,2,4,7,108,25,38,163,0.153374233
test_00000586.mp4,0,0,0,0,0,3,0,0,3,0
test_00000587.mp4,124,0,34,299,9,79,0,350,545,0
test_00000588.mp4,73,0,0,0,29,59,0,41,161,0
test_00000589.mp4,8,0,58,11,151,261,26,320,515,0.050485437
test_00000590.mp4,59,0,5,192,274,44,22,402,596,0.036912752
test_00000591.mp4,0,0,0,0,0,0,0,0,0,0
test_00000592.mp4,32,0,24,124,89,126,5,324,400,0.0125
test_00000593.mp4,1,0,1,193,114,19,0,161,328,0
test_00000594.mp4,0,0,3,76,54,8,8,26,149,0.053691275
test_00000595.mp4,67,2,3,1,2,45,0,41,120,0
test_00000596.mp4,38,0,3,18,6,68,16,43,149,0.10738255
test_00000597.mp4,0,0,4,167,263,88,0,87,522,0
test_00000598.mp4,7,0,32,0,0,106,0,44,145,0
test_00000599.mp4,38,0,6,103,102,20,0,74,269,0
test_00000600.mp4,2,0,2,36,0,115,0,14,155,0
test_00000601.mp4,147,26,42,105,94,120,0,371,534,0
test_00000602.mp4,1,0,18,595,60,18,9,180,701,0.012838802
test_00000603.mp4,292,0,0,2,1,151,1,83,447,0.002237136
test_00000604.mp4,11,0,8,71,47,3,1,45,141,0.007092199
test_00000605.mp4,36,0,9,7,76,90,2,84,220,0.009090909
test_00000606.mp4,10,0,0,20,178,97,0,94,305,0
test_00000607.mp4,16,0,11,31,5,303,0,58,366,0
test_00000608.mp4,124,1,1,25,31,266,0,99,448,0
test_00000609.mp4,80,28,65,36,116,44,0,141,369,0
test_00000610.mp4,185,0,21,0,23,70,19,150,318,0.059748428
test_00000611.mp4,4,0,4,360,1,4,0,24,373,0
test_00000612.mp4,2,0,25,64,84,92,8,191,275,0.029090909
test_00000613.mp4,4,5,2,13,9,2,0,19,35,0
test_00000614.mp4,227,5,2,16,84,24,1,79,359,0.002785515
test_00000615.mp4,4,0,0,9,2,22,0,12,37,0
test_00000616.mp4,49,0,14,2,16,75,29,81,185,0.156756757
test_00000617.mp4,95,2,8,22,21,157,0,151,305,0
test_00000618.mp4,5,0,9,0,52,120,0,68,186,0
test_00000619.mp4,13,0,0,0,0,164,0,10,177,0
test_00000620.mp4,37,0,1,6,132,71,6,177,253,0.023715415
test_00000621.mp4,2,0,4,13,96,1,58,40,174,0.333333333
test_00000622.mp4,75,0,0,28,173,34,0,99,310,0
test_00000623.mp4,118,0,0,0,1,5,0,12,124,0
test_00000624.mp4,7,0,12,120,208,24,4,147,375,0.010666667
test_00000625.mp4,22,52,19,554,249,109,0,531,1005,0
test_00000626.mp4,0,0,0,0,0,0,0,0,0,0
test_00000627.mp4,137,2,1,4,2,145,0,102,291,0
test_00000628.mp4,111,0,18,4,0,4,0,23,137,0
test_00000629.mp4,2,0,13,64,55,270,40,157,444,0.09009009
test_00000630.mp4,45,0,100,0,0,91,0,86,236,0
test_00000631.mp4,174,0,0,41,113,9,0,85,337,0
test_00000632.mp4,7,0,4,6,0,26,0,16,43,0
test_00000633.mp4,2,0,33,436,123,69,11,317,674,0.016320475
test_00000634.mp4,15,0,81,5,44,193,3,245,341,0.008797654
test_00000635.mp4,78,0,3,2,62,21,0,54,166,0
test_00000636.mp4,37,7,19,632,189,22,0,412,906,0
test_00000637.mp4,4,0,2,274,38,21,0,74,339,0
test_00000638.mp4,1,0,8,2,31,58,0,27,100,0
test_00000639.mp4,9,0,18,81,151,0,0,43,259,0
test_00000640.mp4,161,0,29,138,69,12,10,349,419,0.023866348
test_00000641.mp4,25,0,0,16,129,32,0,56,202,0
test_00000642.mp4,29,2,20,68,215,32,4,255,370,0.010810811
test_00000643.mp4,63,0,72,0,36,19,3,94,193,0.015544041
test_00000644.mp4,17,0,50,11,109,69,0,97,256,0
test_00000645.mp4,81,2,0,56,4,68,1,59,212,0.004716981
test_00000646.mp4,141,0,9,83,122,111,43,373,509,0.084479371
test_00000647.mp4,24,0,0,2,257,28,0,56,311,0
test_00000648.mp4,214,0,0,0,18,2,0,19,234,0
test_00000649.mp4,235,0,11,9,11,17,2,73,285,0.007017544
test_00000650.mp4,3,0,1,21,11,5,4,17,45,0.088888889
test_00000651.mp4,54,0,65,85,393,284,105,826,986,0.106490872
test_00000652.mp4,74,0,10,90,88,52,24,283,338,0.071005917
test_00000653.mp4,20,0,8,131,6,5,0,64,170,0
test_00000654.mp4,1,0,9,87,1,0,0,12,98,0
test_00000655.mp4,155,0,5,0,0,88,0,17,248,0
test_00000656.mp4,50,12,11,129,62,32,52,235,348,0.149425287
test_00000657.mp4,10,0,2,92,1,9,1,30,115,0.008695652
test_00000658.mp4,65,0,1,1,49,46,0,43,162,0
test_00000659.mp4,12,0,86,32,35,9,5,53,179,0.027932961
test_00000660.mp4,147,0,8,0,0,0,50,51,205,0.243902439
test_00000661.mp4,1,0,18,0,232,0,17,25,268,0.063432836
test_00000662.mp4,0,0,15,162,90,128,0,112,395,0
test_00000663.mp4,34,0,0,0,115,8,0,32,157,0
test_00000664.mp4,8,0,4,24,10,34,0,57,80,0
test_00000665.mp4,202,0,13,0,2,0,42,47,259,0.162162162
test_00000666.mp4,23,0,13,3,29,37,0,58,105,0
test_00000667.mp4,0,0,6,0,0,0,0,0,6,0
test_00000668.mp4,0,0,8,15,132,17,0,25,172,0
test_00000669.mp4,11,0,1,1,8,0,0,6,21,0
test_00000670.mp4,0,0,2,0,4,2,2,4,10,0.2
test_00000671.mp4,34,0,2,1,0,21,0,13,58,0
test_00000672.mp4,130,0,0,19,8,3,0,26,160,0
test_00000673.mp4,175,0,16,0,1,14,105,94,311,0.337620579
test_00000674.mp4,15,0,3,31,3,53,0,32,105,0
test_00000675.mp4,6,0,0,251,48,39,0,139,344,0
test_00000676.mp4,1,0,13,124,46,58,0,52,242,0
test_00000677.mp4,23,0,0,17,141,0,1,51,182,0.005494505
test_00000678.mp4,13,0,9,15,9,6,8,32,60,0.133333333
test_00000679.mp4,161,0,5,187,72,22,11,143,458,0.024017467
test_00000680.mp4,45,26,161,129,71,82,0,417,514,0
test_00000681.mp4,175,0,8,0,2,1,41,51,227,0.18061674
test_00000682.mp4,29,0,137,135,38,172,0,193,511,0
test_00000683.mp4,3,0,40,20,1,93,0,62,157,0
test_00000684.mp4,0,0,0,10,4,40,0,8,54,0
test_00000685.mp4,0,0,6,198,47,30,2,80,283,0.007067138
test_00000686.mp4,360,0,30,1,5,8,21,73,425,0.049411765
test_00000687.mp4,1,0,24,254,7,207,0,102,493,0
test_00000688.mp4,1,0,11,86,0,55,1,32,154,0.006493506
test_00000689.mp4,2,0,225,1,0,3,0,12,231,0
test_00000690.mp4,37,0,37,11,101,91,1,201,278,0.003597122
test_00000691.mp4,46,0,31,51,101,23,15,104,267,0.056179775
test_00000692.mp4,24,0,0,0,0,141,0,30,165,0
test_00000693.mp4,76,0,56,38,6,9,0,47,185,0
test_00000694.mp4,10,58,43,390,139,34,6,384,680,0.008823529
test_00000695.mp4,1,0,1,83,2,8,4,21,99,0.04040404
test_00000696.mp4,0,0,4,536,7,4,0,27,551,0
test_00000697.mp4,31,0,29,49,69,58,10,179,246,0.040650407
test_00000698.mp4,102,0,9,18,33,309,0,143,471,0
test_00000699.mp4,121,0,0,111,247,56,1,89,536,0.001865672
test_00000700.mp4,28,0,16,184,274,31,0,410,533,0
test_00000701.mp4,142,0,19,0,60,3,1,66,225,0.004444444
test_00000702.mp4,0,0,7,31,17,90,0,47,145,0
test_00000703.mp4,4,0,8,44,19,9,13,51,97,0.134020619
test_00000704.mp4,116,9,2,94,119,47,0,241,387,0
test_00000705.mp4,39,0,5,70,60,54,0,98,228,0
test_00000706.mp4,0,0,0,0,0,0,0,0,0,0
test_00000707.mp4,54,0,1,1,4,12,0,16,72,0
test_00000708.mp4,12,0,0,2,0,1,0,6,15,0
test_00000709.mp4,0,0,0,1,0,1,0,1,2,0
test_00000710.mp4,74,0,0,0,12,53,0,46,139,0
test_00000711.mp4,26,0,28,59,193,80,0,355,386,0
test_00000712.mp4,68,0,28,14,51,13,12,55,186,0.064516129
test_00000713.mp4,96,0,15,3,117,18,22,126,271,0.081180812
test_00000714.mp4,107,8,0,194,0,135,0,58,444,0
test_00000715.mp4,0,0,0,156,52,7,19,50,234,0.081196581
test_00000716.mp4,293,0,0,1,80,23,0,45,397,0
test_00000717.mp4,79,0,0,19,58,73,0,72,229,0
test_00000718.mp4,0,0,0,108,3,0,0,4,111,0
test_00000719.mp4,200,6,0,31,4,141,0,119,382,0
test_00000720.mp4,6,0,11,126,22,16,0,55,181,0
test_00000721.mp4,61,0,0,21,2,187,0,51,271,0
test_00000722.mp4,15,0,0,355,199,22,0,119,591,0
test_00000723.mp4,0,0,0,137,24,0,0,12,161,0
test_00000724.mp4,98,0,15,66,21,158,15,219,373,0.040214477
test_00000725.mp4,3,0,1,0,0,0,0,1,4,0
test_00000726.mp4,16,3,22,75,54,2,8,48,180,0.044444444
test_00000727.mp4,16,3,53,16,25,187,2,76,302,0.006622517
test_00000728.mp4,16,19,3,2,212,9,2,57,263,0.007604563
test_00000729.mp4,0,0,13,0,17,2,0,8,32,0
test_00000730.mp4,0,0,0,0,0,0,0,0,0,0
test_00000731.mp4,6,0,35,2,126,91,1,69,261,0.003831418
test_00000732.mp4,361,0,0,1,6,8,0,27,376,0
test_00000733.mp4,26,0,1,192,116,2,0,279,337,0
test_00000734.mp4,87,0,188,71,25,112,0,198,483,0
test_00000735.mp4,19,24,2,17,4,148,3,37,217,0.013824885
test_00000736.mp4,0,0,0,0,0,2,0,0,2,0
test_00000737.mp4,25,0,66,9,28,72,5,74,205,0.024390244
test_00000738.mp4,19,0,75,53,102,256,4,150,509,0.007858546
test_00000739.mp4,263,0,6,3,44,15,0,76,331,0
test_00000740.mp4,0,0,0,1,3,1,0,2,5,0
test_00000741.mp4,1,0,1,73,123,31,22,59,251,0.087649402
test_00000742.mp4,79,0,68,16,84,138,4,143,389,0.010282776
test_00000743.mp4,2,0,0,16,4,29,0,24,51,0
test_00000744.mp4,13,2,1,63,59,7,0,39,145,0
test_00000745.mp4,87,0,0,12,56,9,0,19,164,0
test_00000746.mp4,50,0,1,0,7,100,0,23,158,0
test_00000747.mp4,1,0,0,7,1,33,1,8,43,0.023255814
test_00000748.mp4,56,15,55,1,318,68,0,236,513,0
test_00000749.mp4,2,0,3,209,8,8,0,24,230,0
test_00000750.mp4,17,14,21,103,10,29,0,110,194,0
test_00000751.mp4,5,0,3,15,204,101,7,106,335,0.020895522
test_00000752.mp4,8,0,22,2,13,58,1,40,104,0.009615385
test_00000753.mp4,135,0,23,0,0,1,70,87,229,0.305676856
test_00000754.mp4,58,0,0,2,98,144,0,210,302,0
test_00000755.mp4,1,0,0,0,0,2,0,1,3,0
test_00000756.mp4,0,0,1,114,48,17,0,54,180,0
test_00000757.mp4,125,0,1,12,2,3,5,28,148,0.033783784
test_00000758.mp4,88,0,0,6,126,15,0,50,235,0
test_00000759.mp4,3,0,6,226,26,19,0,91,280,0
test_00000760.mp4,124,0,0,1,63,53,0,59,241,0
test_00000761.mp4,56,9,19,112,86,40,25,134,347,0.07204611
test_00000762.mp4,8,0,0,0,68,256,0,80,332,0
test_00000763.mp4,1,0,2,13,8,2,1,18,27,0.037037037
test_00000764.mp4,22,0,10,35,92,38,0,78,197,0
test_00000765.mp4,83,0,42,0,23,36,0,62,184,0
test_00000766.mp4,54,0,33,5,1,290,0,63,383,0
test_00000767.mp4,18,0,0,3,10,109,5,29,145,0.034482759
test_00000768.mp4,148,0,0,1,195,200,0,130,544,0
test_00000769.mp4,9,0,57,162,173,18,1,333,420,0.002380952
test_00000770.mp4,21,0,1,1,116,6,0,29,145,0
test_00000771.mp4,29,4,28,1,41,56,0,59,159,0
test_00000772.mp4,8,6,3,4,4,232,0,29,257,0
test_00000773.mp4,17,0,35,1,39,58,0,85,150,0
test_00000774.mp4,0,0,0,0,0,2,0,0,2,0
test_00000775.mp4,46,2,5,8,1,214,0,47,276,0
test_00000776.mp4,47,2,49,91,186,125,0,470,500,0
test_00000777.mp4,83,0,36,132,85,103,1,136,440,0.002272727
test_00000778.mp4,17,0,23,2,1,111,10,44,164,0.06097561
test_00000779.mp4,5,0,61,77,208,101,19,285,471,0.040339703
test_00000780.mp4,136,35,160,235,106,55,9,549,736,0.012228261
test_00000781.mp4,0,2,45,13,37,76,8,148,181,0.044198895
test_00000782.mp4,0,0,4,182,270,0,0,189,456,0
test_00000783.mp4,3,0,0,133,1,1,0,9,138,0
test_00000784.mp4,8,0,36,140,113,121,20,332,438,0.0456621
test_00000785.mp4,14,0,11,457,6,0,0,41,488,0
test_00000786.mp4,163,33,45,458,139,209,0,763,1047,0
test_00000787.mp4,0,0,0,0,0,0,0,0,0,0
test_00000788.mp4,3,0,4,204,157,80,3,145,451,0.006651885
test_00000789.mp4,8,0,0,9,0,122,3,27,142,0.021126761
test_00000790.mp4,93,0,29,9,237,194,17,489,579,0.029360967
test_00000791.mp4,39,0,0,2,19,66,0,41,126,0
test_00000792.mp4,4,0,1,7,8,3,0,13,23,0
test_00000793.mp4,10,0,47,42,80,14,0,85,193,0
test_00000794.mp4,8,0,1,95,92,9,0,83,205,0
test_00000795.mp4,9,1,8,251,215,3,29,315,516,0.05620155
test_00000796.mp4,25,0,13,17,0,101,0,46,156,0
test_00000797.mp4,102,47,29,3,41,8,0,112,230,0
test_00000798.mp4,101,0,2,39,2,130,0,52,274,0
test_00000799.mp4,74,1,67,43,10,88,1,183,284,0.003521127
test_00000800.mp4,105,2,0,17,15,0,0,15,139,0
test_00000801.mp4,11,3,0,0,210,6,0,23,230,0
test_00000802.mp4,8,4,3,2,3,1,0,11,21,0
test_00000803.mp4,0,0,0,0,3,3,0,3,6,0
test_00000804.mp4,137,0,40,3,205,64,4,260,453,0.008830022
test_00000805.mp4,11,0,3,169,29,6,1,73,219,0.00456621
test_00000806.mp4,9,0,21,10,399,48,5,164,492,0.010162602
test_00000807.mp4,6,0,9,87,80,2,29,65,213,0.136150235
test_00000808.mp4,2,0,0,211,18,5,0,23,236,0
test_00000809.mp4,18,0,1,0,15,149,0,43,183,0
test_00000810.mp4,6,0,5,8,1,102,1,25,123,0.008130081
test_00000811.mp4,6,0,4,16,25,171,8,55,230,0.034782609
test_00000812.mp4,6,0,0,29,80,10,8,33,133,0.060150376
test_00000813.mp4,10,6,15,45,88,24,0,37,188,0
test_00000814.mp4,197,0,10,6,102,27,2,90,344,0.005813953
test_00000815.mp4,114,0,47,258,1,379,1,664,800,0.00125
test_00000816.mp4,232,0,34,0,7,5,91,147,369,0.246612466
test_00000817.mp4,4,0,5,0,5,282,0,24,296,0
test_00000818.mp4,305,0,0,4,16,49,0,101,374,0
test_00000819.mp4,56,0,0,3,31,7,4,27,101,0.03960396
test_00000820.mp4,53,0,12,219,231,235,34,516,784,0.043367347
test_00000821.mp4,47,0,0,14,16,7,4,36,88,0.045454545
test_00000822.mp4,0,0,7,299,1,3,0,20,310,0
test_00000823.mp4,1,0,82,1,59,101,3,91,247,0.012145749
test_00000824.mp4,40,0,0,0,0,112,0,34,152,0
test_00000825.mp4,119,0,48,3,0,2,0,43,172,0
test_00000826.mp4,18,0,3,5,82,30,0,60,138,0
test_00000827.mp4,4,0,23,82,248,0,7,76,364,0.019230769
test_00000828.mp4,1,0,24,47,42,18,0,60,132,0
test_00000829.mp4,36,1,31,210,342,89,3,587,712,0.004213483
test_00000830.mp4,0,0,0,0,0,0,0,0,0,0
test_00000831.mp4,173,0,16,0,3,2,84,103,278,0.302158273
test_00000832.mp4,39,0,3,4,80,1,22,66,149,0.147651007
test_00000833.mp4,12,0,1,32,1,100,0,69,146,0
test_00000834.mp4,10,0,67,588,217,286,2,724,1170,0.001709402
test_00000835.mp4,56,3,126,2,175,152,0,256,514,0
test_00000836.mp4,66,0,0,0,27,323,0,61,416,0
test_00000837.mp4,17,0,3,0,166,17,0,43,203,0
test_00000838.mp4,124,0,0,0,0,4,0,8,128,0
test_00000839.mp4,0,0,30,26,77,85,3,81,221,0.013574661
test_00000840.mp4,0,1,16,32,151,49,0,106,249,0
test_00000841.mp4,51,2,15,157,75,110,1,319,411,0.00243309
test_00000842.mp4,10,3,5,46,357,12,0,47,433,0
test_00000843.mp4,1,0,11,0,2,40,0,25,54,0
test_00000844.mp4,37,0,31,3,0,0,0,10,71,0
test_00000845.mp4,2,0,19,0,1,4,0,8,26,0
test_00000846.mp4,7,0,6,10,202,10,1,55,236,0.004237288
test_00000847.mp4,17,0,30,154,49,324,9,134,583,0.015437393
test_00000848.mp4,2,0,0,41,6,40,0,20,89,0
test_00000849.mp4,16,0,2,132,346,22,0,287,518,0
test_00000850.mp4,0,0,3,94,361,0,0,88,458,0
test_00000851.mp4,1,0,33,86,40,68,8,141,236,0.033898305
test_00000852.mp4,3,0,4,16,0,2,0,5,25,0
test_00000853.mp4,57,7,38,21,62,47,3,177,235,0.012765957
test_00000854.mp4,138,0,0,14,20,2,0,47,174,0
test_00000855.mp4,3,0,6,22,91,5,1,52,128,0.0078125
test_00000856.mp4,0,0,0,0,0,0,0,0,0,0
test_00000857.mp4,6,0,19,428,5,75,0,81,533,0
test_00000858.mp4,73,0,0,1,1,30,1,7,106,0.009433962
test_00000859.mp4,93,0,0,3,26,32,1,65,155,0.006451613
test_00000860.mp4,7,0,4,90,22,12,1,64,136,0.007352941
test_00000861.mp4,1,0,19,0,0,0,1,4,21,0.047619048
test_00000862.mp4,48,0,74,212,160,119,28,393,641,0.043681747
test_00000863.mp4,2,0,73,1,92,0,22,68,190,0.115789474
test_00000864.mp4,70,0,17,0,178,32,36,106,333,0.108108108
test_00000865.mp4,235,0,49,5,5,54,0,78,348,0
test_00000866.mp4,101,0,3,1,51,143,0,118,299,0
test_00000867.mp4,221,3,31,157,254,120,59,742,845,0.069822485
test_00000868.mp4,105,3,2,101,22,122,0,78,355,0
test_00000869.mp4,32,0,44,169,23,119,3,100,390,0.007692308
test_00000870.mp4,1,0,23,100,6,30,0,30,160,0
test_00000871.mp4,1,0,19,36,41,14,16,70,127,0.125984252
test_00000872.mp4,0,0,0,32,6,35,0,34,73,0
test_00000873.mp4,18,0,3,0,10,12,0,18,43,0
test_00000874.mp4,124,0,25,318,35,32,12,329,546,0.021978022
test_00000875.mp4,6,0,2,20,58,57,0,65,143,0
test_00000876.mp4,33,0,0,0,6,111,0,21,150,0
test_00000877.mp4,0,0,38,34,0,0,0,3,72,0
test_00000878.mp4,91,14,16,282,62,30,4,220,499,0.008016032
test_00000879.mp4,123,43,9,669,278,58,0,636,1180,0
