video_id,blink_count,avg_blink_duration,label,,,
682_669.mp4,90,0.49020142,0,,,
683_607.mp4,15,1.173722608,0,,,
684_717.mp4,17,1.734317511,0,,,
685_613.mp4,53,0.472838975,0,,,
686_696.mp4,31,0.472705531,0,,,
687_615.mp4,43,0.525149913,0,,,
688_645.mp4,11,1.127553988,0,,,
689_690.mp4,15,1.306495649,0,,,
690_689.mp4,34,0.463412978,0,,,
691_732.mp4,54,0.475188417,0,,,
692_610.mp4,0,0,0,,,
693_698.mp4,11,2.576154804,0,,,
694_767.mp4,30,0.461608722,0,,,
695_422.mp4,7,2.160484314,0,,,
696_686.mp4,10,1.634293106,0,,,
697_581.mp4,47,0.467835556,0,,,
698_693.mp4,0,0,0,,,
699_734.mp4,51,0.470785699,0,,,
700_813.mp4,34,0.47010926,0,,,
701_579.mp4,5,4.971047282,0,,,
702_612.mp4,64,0.554520603,0,,,
703_604.mp4,36,0.493321657,0,,,
704_723.mp4,0,0,0,,,
705_707.mp4,46,0.482495255,0,,,
706_479.mp4,8,2.073789597,0,,,
707_705.mp4,81,0.596786308,0,,,
708_772.mp4,13,2.453970234,0,,,
709_390.mp4,0,0,0,,,
710_788.mp4,38,0.462934082,0,,,
711_681.mp4,30,0.565992018,0,,,
712_716.mp4,24,1.087244293,0,,,
713_726.mp4,0,0,0,,,
714_842.mp4,4,5.377039671,0,,,
715_721.mp4,28,1.422543729,0,,,
716_712.mp4,7,3.540581505,0,,,
717_684.mp4,0,0,0,,,
718_972.mp4,1,0,0,,,
719_737.mp4,18,1.013765265,0,,,
720_672.mp4,28,0.862885837,0,,,
721_715.mp4,58,0.463734162,0,,,
722_458.mp4,26,0.701260633,0,,,
723_704.mp4,50,0.662529955,0,,,
724_725.mp4,1,0,0,,,
725_724.mp4,15,2.185460755,0,,,
726_713.mp4,16,1.304984792,0,,,
727_729.mp4,34,0.756201267,0,,,
728_673.mp4,21,1.1877159,0,,,
729_727.mp4,64,0.455785914,0,,,
730_815.mp4,59,0.586892868,0,,,
731_741.mp4,3,8.988083363,0,,,
732_691.mp4,16,0.924756924,0,,,
733_935.mp4,0,0,0,,,
734_699.mp4,55,0.917395804,0,,,
735_774.mp4,3,9.505805016,0,,,
736_785.mp4,4,2.363291025,0,,,
737_719.mp4,1,0,0,,,
738_804.mp4,34,0.593637943,0,,,
739_865.mp4,28,0.522681766,0,,,
740_796.mp4,5,4.804816186,0,,,
741_731.mp4,37,0.470735398,0,,,
742_775.mp4,1,0,0,,,
743_750.mp4,21,0.6143134,0,,,
744_674.mp4,22,0.615424406,0,,,
745_777.mp4,41,0.624382949,0,,,
746_571.mp4,43,0.543222972,0,,,
747_854.mp4,1,0,0,,,
748_355.mp4,0,0,0,,,
749_659.mp4,22,1.487747817,0,,,
750_743.mp4,12,2.268735365,0,,,
751_752.mp4,4,3.802938541,0,,,
752_751.mp4,69,0.69751932,0,,,
753_789.mp4,13,1.423772355,0,,,
754_758.mp4,1,0,0,,,
755_759.mp4,14,1.038731813,0,,,
756_503.mp4,2,1.890300751,0,,,
757_573.mp4,10,2.06574999,0,,,
758_754.mp4,6,2.754894114,0,,,
759_755.mp4,0,0,0,,,
760_611.mp4,11,0.793167996,0,,,
761_766.mp4,1,0,0,,,
762_832.mp4,40,0.476433381,0,,,
763_930.mp4,0,0,0,,,
764_850.mp4,33,0.52865728,0,,,
765_867.mp4,0,0,0,,,
766_761.mp4,81,0.487287223,0,,,
767_694.mp4,3,3.769995689,0,,,
768_793.mp4,16,1.009325949,0,,,
769_784.mp4,49,0.465776429,0,,,
770_791.mp4,0,0,0,,,
771_849.mp4,39,0.740581343,0,,,
772_708.mp4,9,1.800864398,0,,,
773_652.mp4,37,0.735133191,0,,,
774_735.mp4,31,0.468028188,0,,,
775_742.mp4,30,0.873703003,0,,,
776_676.mp4,10,0.782541805,0,,,
777_745.mp4,23,0.590680447,0,,,
778_798.mp4,1,0,0,,,
779_794.mp4,29,0.498535965,0,,,
780_869.mp4,7,2.558100422,0,,,
781_806.mp4,20,1.132363821,0,,,
782_787.mp4,53,0.479308564,0,,,
783_916.mp4,2,0.601967573,0,,,
784_769.mp4,0,0,0,,,
785_736.mp4,39,0.481971622,0,,,
786_819.mp4,10,2.939979712,0,,,
787_782.mp4,5,5.182246566,0,,,
788_710.mp4,4,5.795547247,0,,,
789_753.mp4,31,1.012566447,0,,,
790_014.mp4,42,0.531702757,0,,,
791_770.mp4,23,0.660402168,0,,,
792_903.mp4,3,4.821684122,0,,,
793_768.mp4,58,0.477002667,0,,,
794_779.mp4,28,1.430724691,0,,,
795_907.mp4,19,1.18553412,0,,,
796_740.mp4,33,1.020558998,0,,,
797_844.mp4,39,0.509825487,0,,,
798_778.mp4,36,0.58226413,0,,,
799_809.mp4,59,0.97277793,0,,,
800_840.mp4,32,0.503772782,0,,,
801_855.mp4,2,0.450588226,0,,,
802_885.mp4,0,0,0,,,
803_017.mp4,30,0.46798933,0,,,
804_738.mp4,0,0,0,,,
805_011.mp4,21,0.909019113,0,,,
806_781.mp4,1,0,0,,,
807_273.mp4,17,2.239839256,0,,,
808_829.mp4,0,0,0,,,
809_799.mp4,13,1.271711707,0,,,
810_838.mp4,0,0,0,,,
811_920.mp4,3,10.8162365,0,,,
812_821.mp4,6,0.8439888,0,,,
813_700.mp4,11,1.556459832,0,,,
814_871.mp4,26,0.880233707,0,,,
815_730.mp4,43,0.509607457,0,,,
816_649.mp4,8,2.574206897,0,,,
817_827.mp4,7,2.396542668,0,,,
818_820.mp4,47,0.473705789,0,,,
819_786.mp4,25,1.788710505,0,,,
820_818.mp4,58,0.541645753,0,,,
821_812.mp4,17,0.513605312,0,,,
822_244.mp4,3,3.490987659,0,,,
823_584.mp4,66,0.484254481,0,,,
824_419.mp4,15,1.53240037,0,,,
825_074.mp4,8,2.864656346,0,,,
826_833.mp4,19,0.914656348,0,,,
827_817.mp4,2,2.728270054,0,,,
828_830.mp4,2,4.690047026,0,,,
829_808.mp4,80,0.470902437,0,,,
830_828.mp4,29,0.790764613,0,,,
831_508.mp4,0,0,0,,,
832_762.mp4,32,0.805144502,0,,,
833_826.mp4,59,0.596128768,0,,,
834_852.mp4,30,0.469455735,0,,,
835_651.mp4,9,1.958628565,0,,,
836_950.mp4,15,1.111166341,0,,,
837_890.mp4,44,0.480932191,0,,,
838_810.mp4,46,0.469519112,0,,,
839_864.mp4,0,0,0,,,
840_800.mp4,30,1.274968065,0,,,
841_639.mp4,0,0,0,,,
842_714.mp4,45,0.460651484,0,,,
843_859.mp4,24,0.580179577,0,,,
844_797.mp4,84,0.467498142,0,,,
845_846.mp4,26,0.649845371,0,,,
846_845.mp4,17,0.901662245,0,,,
847_906.mp4,6,2.579178572,0,,,
848_894.mp4,36,0.587716511,0,,,
849_771.mp4,0,0,0,,,
850_764.mp4,0,0,0,,,
851_552.mp4,12,1.220640811,0,,,
852_834.mp4,43,0.457475742,0,,,
853_863.mp4,62,0.468792036,0,,,
854_747.mp4,30,0.472778427,0,,,
855_801.mp4,38,0.742251061,0,,,
856_881.mp4,36,1.440034342,0,,,
857_909.mp4,62,0.469376482,0,,,
858_861.mp4,39,0.58191115,0,,,
859_843.mp4,21,0.734937906,0,,,
860_905.mp4,0,0,0,,,
861_858.mp4,49,0.530597741,0,,,
862_047.mp4,0,0,0,,,
863_853.mp4,14,1.557334588,0,,,
864_839.mp4,11,1.059245205,0,,,
865_739.mp4,0,0,0,,,
866_878.mp4,33,0.870275632,0,,,
867_765.mp4,30,2.275853938,0,,,
868_949.mp4,0,0,0,,,
869_780.mp4,0,0,0,,,
870_001.mp4,44,0.656399932,0,,,
871_814.mp4,35,0.469428027,0,,,
872_873.mp4,41,0.5283602,0,,,
873_872.mp4,0,0,0,,,
874_291.mp4,37,0.666934881,0,,,
875_979.mp4,21,0.928341937,0,,,
876_891.mp4,32,0.472509261,0,,,
877_886.mp4,57,0.470277888,0,,,
878_866.mp4,74,0.476331659,0,,,
879_963.mp4,22,1.743684065,0,,,
880_135.mp4,0,0,0,,,
881_856.mp4,64,0.458587075,0,,,
882_952.mp4,11,1.924489784,0,,,
883_013.mp4,43,0.476859763,0,,,
884_968.mp4,35,0.470191303,0,,,
885_802.mp4,3,3.632553458,0,,,
886_877.mp4,0,0,0,,,
887_275.mp4,0,0,0,,,
888_937.mp4,31,0.457847905,0,,,
889_045.mp4,5,3.748834908,0,,,
890_837.mp4,0,0,0,,,
891_876.mp4,30,0.475257134,0,,,
892_112.mp4,22,0.786031133,0,,,
893_913.mp4,8,3.058254719,0,,,
894_848.mp4,20,0.87690903,0,,,
895_915.mp4,0,0,0,,,
896_128.mp4,39,0.614810674,0,,,
897_969.mp4,10,1.409041723,0,,,
898_922.mp4,23,0.654663357,0,,,
899_914.mp4,50,0.510858438,0,,,
900_926.mp4,5,3.260354698,0,,,
901_902.mp4,52,0.476555628,0,,,
902_901.mp4,23,0.616324772,0,,,
903_792.mp4,41,0.604668456,0,,,
904_046.mp4,10,2.156597455,0,,,
905_860.mp4,15,1.250846522,0,,,
906_847.mp4,39,0.568742595,0,,,
907_795.mp4,3,1.508798122,0,,,
908_207.mp4,20,1.688866264,0,,,
909_857.mp4,12,0.881171031,0,,,
910_911.mp4,0,0,0,,,
911_910.mp4,33,0.474732675,0,,,
912_927.mp4,19,1.57420173,0,,,
913_893.mp4,42,0.533758448,0,,,
914_899.mp4,29,0.497871237,0,,,
915_895.mp4,34,0.49322754,0,,,
916_783.mp4,7,1.486506542,0,,,
917_924.mp4,3,4.359245539,0,,,
918_934.mp4,17,1.054910198,0,,,
919_015.mp4,16,1.41575168,0,,,
920_811.mp4,24,0.886067857,0,,,
921_569.mp4,1,0,0,,,
922_898.mp4,42,0.673118731,0,,,
923_023.mp4,27,0.999935031,0,,,
924_917.mp4,3,16.32307971,0,,,
925_933.mp4,0,0,0,,,
926_900.mp4,1,0,0,,,
927_912.mp4,60,0.530877028,0,,,
928_160.mp4,5,4.35680896,0,,,
929_962.mp4,4,1.509363572,0,,,
930_763.mp4,45,0.461113139,0,,,
931_936.mp4,15,0.910727756,0,,,
932_384.mp4,46,0.494733026,0,,,
933_925.mp4,35,0.603704943,0,,,
934_918.mp4,0,0,0,,,
935_733.mp4,11,2.571141291,0,,,
936_931.mp4,9,1.588231593,0,,,
937_888.mp4,0,0,0,,,
938_987.mp4,0,0,0,,,
939_115.mp4,50,0.474074904,0,,,
940_941.mp4,6,2.629382229,0,,,
941_940.mp4,48,0.475919079,0,,,
942_943.mp4,44,0.534515614,0,,,
943_942.mp4,0,0,0,,,
944_032.mp4,9,1.208043069,0,,,
945_044.mp4,45,0.804854214,0,,,
946_049.mp4,37,0.597697371,0,,,
947_951.mp4,55,0.548392967,0,,,
948_965.mp4,3,8.738698006,0,,,
949_868.mp4,0,0,0,,,
950_836.mp4,67,0.623650247,0,,,
951_947.mp4,15,3.342727695,0,,,
952_882.mp4,10,2.615536531,0,,,
953_974.mp4,35,0.483815425,0,,,
954_976.mp4,12,1.367737792,0,,,
955_078.mp4,28,0.832921434,0,,,
956_958.mp4,41,0.625716466,0,,,
957_959.mp4,23,1.115956458,0,,,
958_956.mp4,4,1.676174879,0,,,
959_957.mp4,37,0.752149476,0,,,
960_999.mp4,35,0.476394317,0,,,
961_069.mp4,7,0.937135895,0,,,
962_929.mp4,7,2.547337731,0,,,
963_879.mp4,70,0.470423139,0,,,
964_174.mp4,3,8.766979337,0,,,
965_948.mp4,6,3.475046301,0,,,
966_988.mp4,0,0,0,,,
967_984.mp4,19,0.985518124,0,,,
968_884.mp4,18,0.806668548,0,,,
969_897.mp4,14,1.065761933,0,,,
970_973.mp4,7,2.89656798,0,,,
971_564.mp4,34,0.557460525,0,,,
972_718.mp4,2,3.964670181,0,,,
973_970.mp4,36,0.692256791,0,,,
974_953.mp4,32,0.457270538,0,,,
975_978.mp4,1,0,0,,,
976_954.mp4,1,0,0,,,
977_075.mp4,10,2.610068825,0,,,
978_975.mp4,30,1.097468212,0,,,
979_875.mp4,8,1.999124016,0,,,
980_992.mp4,9,1.940293819,0,,,
981_985.mp4,36,0.476386241,0,,,
982_004.mp4,23,1.741287589,0,,,
983_113.mp4,13,1.532887657,0,,,
984_967.mp4,3,5.837478995,0,,,
985_981.mp4,2,10.1950593,0,,,
986_994.mp4,42,0.862494003,0,,,
987_938.mp4,58,0.455456499,0,,,
988_966.mp4,46,0.460932456,0,,,
989_993.mp4,69,0.641015232,0,,,
990_008.mp4,24,0.48318299,0,,,
991_064.mp4,18,0.963627647,0,,,
992_980.mp4,4,2.535326401,0,,,
993_989.mp4,3,4.569124222,0,,,
994_986.mp4,2,4.95103693,0,,,
995_233.mp4,25,0.859428972,0,,,
996_056.mp4,32,0.458036553,0,,,
997_040.mp4,7,2.760748068,0,,,
998_561.mp4,10,1.647980319,0,,,
999_960.mp4,10,1.095762677,0,,,
