video_id,blink_count,avg_blink_duration
877_886.mp4,53,0.45025417
878_866.mp4,51,0.449884901
879_963.mp4,67,0.471270814
880_135.mp4,2,0.793878078
881_856.mp4,64,0.449671473
882_952.mp4,29,0.704559556
883_013.mp4,34,0.450192386
884_968.mp4,30,0.45184017
885_802.mp4,21,0.730644786
886_877.mp4,53,0.449448003
887_275.mp4,6,1.232614613
888_937.mp4,31,0.449264661
889_045.mp4,26,0.648015232
890_837.mp4,11,1.223862791
891_876.mp4,30,0.450436222
892_112.mp4,13,1.198017061
893_913.mp4,46,0.506045776
894_848.mp4,33,0.49494791
895_915.mp4,18,0.689302781
896_128.mp4,52,0.463923043
897_969.mp4,9,1.179304928
898_922.mp4,24,0.669427457
899_914.mp4,31,0.449489713
900_926.mp4,17,0.884157687
901_902.mp4,26,0.508071098
902_901.mp4,29,0.455662949
903_792.mp4,34,0.503811186
904_046.mp4,10,2.191425615
905_860.mp4,25,0.710067759
906_847.mp4,18,0.925895326
907_795.mp4,13,1.580318352
908_207.mp4,11,1.637286448
909_857.mp4,60,0.479284084
910_911.mp4,14,0.980503706
911_910.mp4,29,0.457904739
912_927.mp4,9,2.046232373
913_893.mp4,39,0.568541332
914_899.mp4,31,0.449536943
915_895.mp4,25,0.538092683
916_783.mp4,34,0.537797111
917_924.mp4,11,1.459257126
918_934.mp4,36,0.481161731
919_015.mp4,44,0.449651141
920_811.mp4,37,0.585592919
921_569.mp4,3,6.340597272
922_898.mp4,35,0.450535108
923_023.mp4,51,0.493463697
924_917.mp4,27,0.767610238
925_933.mp4,23,0.67042703
926_900.mp4,25,0.601003836
927_912.mp4,65,0.449429031
928_160.mp4,29,0.593986324
929_962.mp4,20,1.036784599
930_763.mp4,45,0.449490623
931_936.mp4,21,0.643110609
932_384.mp4,47,0.45024735
933_925.mp4,28,0.577962028
934_918.mp4,18,0.797461019
935_733.mp4,22,1.288661196
936_931.mp4,18,0.753966317
937_888.mp4,3,5.507932782
938_987.mp4,34,0.498300162
939_115.mp4,32,0.452383703
940_941.mp4,7,1.256969452
941_940.mp4,29,0.483695439
942_943.mp4,24,0.86204278
943_942.mp4,17,1.237056851
944_032.mp4,8,1.4069314
945_044.mp4,23,0.650895357
946_049.mp4,29,0.570478303
947_951.mp4,62,0.470369362
948_965.mp4,17,0.942499056
949_868.mp4,2,14.65912914
950_836.mp4,35,0.525233935
951_947.mp4,36,0.787249695
952_882.mp4,18,0.880090826
953_974.mp4,32,0.459771987
954_976.mp4,13,0.996430675
955_078.mp4,33,0.692230992
956_958.mp4,30,0.601206401
957_959.mp4,32,0.788302029
958_956.mp4,19,0.856285135
959_957.mp4,38,0.626898946
960_999.mp4,34,0.449954625
961_069.mp4,10,1.403558281
962_929.mp4,20,1.073055882
963_879.mp4,70,0.449945052
964_174.mp4,15,0.95352682
965_948.mp4,10,1.843609148
966_988.mp4,37,0.451783379
967_984.mp4,34,0.46291576
968_884.mp4,24,0.578914134
969_897.mp4,31,0.476249719
970_973.mp4,41,0.524832356
971_564.mp4,36,0.570061507
972_718.mp4,27,0.704776269
973_970.mp4,28,0.778904553
974_953.mp4,32,0.449565395
975_978.mp4,9,1.225366831
976_954.mp4,5,1.465437949
977_075.mp4,20,1.335977818
978_975.mp4,17,0.754585445
979_875.mp4,34,0.451481956
980_992.mp4,28,0.634828117
981_985.mp4,34,0.459009575
982_004.mp4,31,0.450788999
983_113.mp4,13,1.294865867
984_967.mp4,20,0.747227054
985_981.mp4,23,0.676088246
986_994.mp4,22,0.576839038
987_938.mp4,37,0.453070309
988_966.mp4,35,0.47289239
989_993.mp4,21,0.801948547
990_008.mp4,25,0.512128691
991_064.mp4,40,0.458445121
992_980.mp4,14,1.070143186
993_989.mp4,16,0.955418793
994_986.mp4,7,1.557268699
995_233.mp4,34,0.730185993
996_056.mp4,32,0.450261908
997_040.mp4,22,0.86029357
998_561.mp4,28,0.569247802
999_960.mp4,34,0.44983538
